pizza diameter,num toppings,bias,price (y)
35.70178151,1,1,37.08400736
73.49361379,0,1,3.702549288
10.99556118,3,1,37.75025361
23.50249309,2,1,51.64130356
37.71722606,4,1,153.8659515
71.40137454,3,1,214.5851673
84.92638492,2,1,174.3822314
8.828776459,1,1,12.7947668
56.48774324,4,1,227.9787009
0.276423166,0,1,3.23004099
32.32544677,0,1,4.020579117
20.83635734,1,1,23.30710402
50.37146107,2,1,105.2603778
30.79901888,0,1,3.363310544
46.33182754,4,1,189.4373621
66.35429764,4,1,267.8751163
16.18436436,0,1,0.3893098196
54.25667192,1,1,56.74069317
10.58897974,3,1,34.43818083
36.72322438,1,1,40.0781457
3.569368836,1,1,7.416232958
86.37159491,2,1,177.4203543
42.58808588,2,1,86.32408417
0.9433799058,2,1,3.159867487
74.59929046,3,1,225.7137715
56.10406171,1,1,58.67224972
17.37534096,2,1,38.91511502
9.907916798,2,1,21.88276344
70.35356785,0,1,0.09223698287
53.64737212,2,1,110.027688
20.86330172,0,1,1.417802794
85.79061375,0,1,4.13312245
34.73422305,0,1,4.81842917
4.505913374,4,1,21.26086733
33.25593077,4,1,133.1648637
11.77054314,2,1,27.40114684
57.99359763,4,1,232.8311938
51.09856552,3,1,156.0666908
41.24150602,2,1,82.80289958
50.26442307,0,1,4.396035324
11.52845397,4,1,48.42860261
59.75548873,3,1,180.2898473
22.62711743,2,1,48.83154472
2.700767505,1,1,4.958554443
51.45199709,0,1,4.110704377
29.2771457,2,1,62.2726065
38.98296806,1,1,39.20797538
80.60811088,1,1,81.8550252
71.28748058,1,1,72.33168034
57.40011627,0,1,3.099607025
10.63427046,4,1,44.93405143
86.40298195,0,1,4.181822686
83.83404405,4,1,339.6913336
23.56513592,4,1,94.87612324
33.98302025,0,1,4.452335026
2.751496501,4,1,11.09264369
8.837452821,4,1,36.06829949
70.3085049,3,1,214.0348405
33.66147487,0,1,4.942350159
61.74175775,0,1,2.706213461
36.55550832,4,1,147.2513905
11.39879523,1,1,13.36879231
21.41373837,3,1,66.63235127
9.342536832,2,1,19.22216682
27.63982397,0,1,1.084416985
62.51663436,1,1,63.96033308
59.87128347,0,1,4.937714956
96.73696508,2,1,197.4543661
96.9627953,0,1,3.359332944
79.82603488,1,1,82.46552137
2.532888199,0,1,1.528352203
18.10827965,3,1,56.05515714
13.10057201,4,1,55.92365037
3.211571436,4,1,16.54290356
1.278915756,4,1,9.949288272
74.31791387,0,1,1.114471003
26.13985128,4,1,106.6573848
34.25649313,3,1,106.8731089
39.64443855,3,1,122.3270406
73.65453775,0,1,0.8002490338
14.30840456,0,1,0.8485126467
34.21260726,2,1,70.70318993
63.8452241,0,1,2.668354004
84.44590622,0,1,4.068821575
14.63622594,0,1,4.855482703
4.263583798,1,1,4.490456128
44.19510615,4,1,178.4646062
29.81367146,3,1,91.18536321
74.43625366,0,1,0.1658208644
9.309083476,4,1,39.65199981
7.072867918,4,1,32.1246433
62.21458819,4,1,249.7007953
28.85063572,2,1,60.67062447
27.29793374,3,1,84.76324564
31.99121959,2,1,66.06163761
74.64983174,3,1,227.0229973
75.0405161,4,1,304.9649935
48.81428552,0,1,0.02678864949
9.590009737,1,1,9.968227632
96.53742799,1,1,98.03898046
75.80443469,1,1,79.91772959
16.17157325,1,1,19.1230373
4.520361263,1,1,9.029223937
85.23104929,4,1,344.8422023
84.49233716,2,1,171.6849566
77.69476388,2,1,155.5780503
62.20594171,1,1,63.95162421
59.03175973,1,1,61.87405457
39.03934476,3,1,118.2121555
41.17225201,2,1,86.17020158
40.3620795,0,1,4.886350591
24.27754181,3,1,77.34026658
25.77537951,0,1,4.796650902
40.63448932,1,1,41.82362753
34.92302299,3,1,106.8360798
27.70871164,4,1,113.565065
63.37382734,4,1,257.0312473
82.66724825,4,1,330.7334361
5.67212477,4,1,27.25503976
15.79563321,3,1,50.58070767
3.88440557,2,1,11.01609234
12.39317534,0,1,0.3896195402
89.3892805,2,1,179.1894158
5.078430356,3,1,19.64483708
91.25248038,4,1,365.4107362
35.05607743,2,1,71.12816082
17.72451332,2,1,37.49150793
61.80662182,0,1,3.431668658
58.05906652,4,1,232.7831577
46.81818795,2,1,98.01273692
33.27605131,3,1,101.4466401
55.27996408,1,1,57.60516145
78.42281362,3,1,237.8136027
67.93141947,3,1,208.5304942
20.49586086,4,1,84.62487425
87.280004,2,1,174.9502994
29.08727501,2,1,60.05628367
32.86937233,0,1,2.135410728
38.06507066,1,1,39.67846373
9.845164827,2,1,21.94086978
41.67381228,1,1,42.43484252
75.30770754,4,1,305.3814223
56.27629198,4,1,228.3373568
25.38042687,1,1,28.48917783
56.91253141,1,1,61.19746872
51.01621132,4,1,205.2935724
66.72933519,4,1,269.2391179
16.70601953,4,1,71.5879105
16.37062335,0,1,1.001556005
68.77669659,1,1,72.32890701
42.29137155,1,1,42.49681067
80.13772199,4,1,324.9170442
48.77958591,0,1,2.419358463
48.36666383,1,1,51.56958381
82.79215531,1,1,85.38282474
32.05474711,1,1,34.42107533
26.51977232,2,1,57.7793104
95.44940916,3,1,291.1396611
86.31936471,2,1,172.8775487
28.64941098,4,1,116.2812202
83.15278918,3,1,251.5205144
75.88707201,1,1,76.59801297
37.24875386,1,1,39.98913974
79.66606154,1,1,81.4510774
95.0992634,3,1,288.957753
86.54385497,2,1,176.8499907
0.2882572861,3,1,5.473212044
49.92507581,4,1,203.8261341
39.64154607,2,1,82.89834769
56.07250705,4,1,224.3672249
54.83478073,4,1,220.9771623
27.29096715,2,1,58.83488863
47.38795964,1,1,51.51887232
67.47784209,4,1,273.9526883
95.83687993,2,1,195.7323309
92.48192892,3,1,278.2669041
70.16720177,1,1,74.38330907
74.42692815,0,1,4.286549388
66.12613899,1,1,67.55496626
54.73146312,3,1,167.0045691
85.02858645,1,1,88.18863374
85.32632303,3,1,256.7633843
70.82450899,0,1,2.49120953
17.80097813,3,1,56.76937213
51.60577868,2,1,106.4841971
13.11253123,3,1,41.96527007
56.95446732,3,1,172.1752166
13.20552993,0,1,1.918149146
33.55877806,0,1,3.777904431
34.5026048,1,1,38.73941983
20.77334457,2,1,45.53394596
81.75318774,1,1,82.28998926
85.14089578,2,1,172.7787378
70.12766427,0,1,4.471255899
31.62269904,3,1,97.86502674
0.6117682425,2,1,2.154227467
91.14449013,1,1,95.1965146
86.52279851,2,1,176.5076498
34.22821444,1,1,38.1492285
41.10494966,3,1,128.2810147
32.56129527,4,1,133.0069125
32.37267604,3,1,98.03147634
11.40500739,0,1,1.729891729
2.303085986,3,1,11.12368758
31.25019755,3,1,93.93011301
54.7129188,3,1,166.2838824
56.0178914,0,1,1.179721448
97.2123084,0,1,2.718086931
4.737301731,4,1,20.30300752
95.96309229,0,1,4.26514128
14.81558351,2,1,32.65295808
71.97877648,1,1,73.9404313
36.98023692,4,1,148.2784887
49.71797194,4,1,203.447313
27.40240345,0,1,4.749857219
14.01325452,0,1,2.914049943
42.51061531,4,1,174.4912639
52.14946459,2,1,105.9163579
91.13057399,2,1,183.7311846
52.30439467,2,1,106.5973931
69.82564205,1,1,72.20648877
6.672420089,1,1,7.837298874
37.09069078,1,1,41.27260618
72.42751172,0,1,0.8374442741
55.23182621,4,1,221.8087462
82.20329262,2,1,169.3703753
3.647559373,2,1,11.60251202
59.86877793,0,1,4.062123218
