pizza diameter,num toppings,bias,price
53.86946658,1,1,56.14819129
19.55611291,2,1,39.37652258
44.16557834,1,1,48.66179538
58.52519878,3,1,179.3200642
5.009181059,0,1,0.798876366
73.85212707,3,1,224.8310648
11.32889998,3,1,37.62544816
75.602944,0,1,2.269123227
31.1442039,0,1,2.043228133
35.84291815,4,1,146.2558986
86.00400506,4,1,348.6819981
13.31793705,2,1,29.19500277
40.00010536,0,1,4.261484962
79.21592186,0,1,0.6600568373
48.62076276,2,1,101.2835044
46.61145647,0,1,0.2008686322
20.29162467,2,1,44.90447396
48.09125336,4,1,192.5462074
30.65841627,2,1,66.21299284
63.57772458,2,1,130.0324943
82.49767184,3,1,250.6021917
73.51235798,2,1,148.1573924
22.59893647,4,1,90.47712596
1.330185766,0,1,4.923756641
11.04382578,2,1,24.42409637
13.5511714,2,1,32.02046852
88.01441399,0,1,1.837191758
65.83381602,1,1,70.40353223
98.59540605,3,1,300.0263643
18.98089049,3,1,61.14505521
16.99160888,1,1,17.10137737
0.1566487546,3,1,1.692817166
58.16426763,2,1,118.9409235
51.46950574,3,1,159.244438
77.09678048,3,1,234.5744935
90.59359344,4,1,363.9747263
33.7324609,3,1,102.5046491
6.247212252,2,1,14.17841442
45.08393111,1,1,45.15375371
25.11571052,3,1,79.80673514
55.09583836,0,1,4.877513514
16.2008167,2,1,37.38768254
27.54958096,1,1,32.09676962
43.59804811,3,1,134.9758279
7.63076599,1,1,7.905438823
39.3482774,4,1,158.3978671
3.737187579,2,1,10.40482279
44.27914962,4,1,180.5987768
12.68706171,3,1,41.67132433
56.64648653,4,1,231.4748395
48.69438478,2,1,97.82013846
35.90541005,0,1,0.08079818457
39.31026743,2,1,80.43967587
32.08544446,1,1,36.95627371
19.98608204,4,1,84.66323147
50.0133342,3,1,151.2876632
92.99640471,1,1,93.69211319
12.02192257,2,1,24.1905856
16.16663428,0,1,3.861123454
52.80289023,0,1,3.762426437
52.18231688,1,1,55.3562229
65.70575914,4,1,262.8695462
40.21415364,3,1,121.9513134
21.05503045,1,1,26.02689128
48.17473637,0,1,4.919077277
93.95190349,4,1,380.1979454
26.13010528,0,1,3.43443893
71.54654214,3,1,217.9516925
9.221191271,3,1,30.9261559
57.91134768,2,1,120.0730041
11.90731632,0,1,1.374487122
58.4153279,1,1,62.28886504
14.42589069,0,1,0.264479859
4.894039349,1,1,8.58191314
67.06951668,3,1,204.6505057
77.92925833,2,1,157.1888794
28.21370811,0,1,1.220838703
93.19694696,4,1,374.2094389
7.985528377,2,1,18.1419428
45.11170299,0,1,3.829303628
11.04537026,3,1,34.38194047
42.8903525,1,1,44.6857771
59.16126008,2,1,119.4586459
31.67689237,4,1,128.947717
27.08700424,3,1,85.91450171
64.51554666,4,1,259.924344
43.71257938,2,1,88.47592158
79.72819802,3,1,243.6902444
94.5371571,0,1,4.74000965
42.64699617,0,1,0.8775483042
11.22224872,4,1,47.17458346
30.67249638,4,1,127.3875267
49.31440271,2,1,98.85345332
76.27216966,0,1,0.005406584672
36.18399973,2,1,74.24575774
33.80371603,2,1,68.39191304
17.80867011,2,1,39.66315123
2.942087853,2,1,9.461332732
45.23689826,3,1,138.0106151
24.0086914,2,1,52.0659104
19.39943127,1,1,19.8280453
58.64576896,2,1,121.1106192
56.39311296,1,1,58.13954848
83.04846827,3,1,250.6939808
44.44382974,4,1,179.9164929
50.3616715,4,1,205.0101257
38.46222547,0,1,1.459912494
23.8681623,4,1,96.49505551
78.43794826,2,1,158.5150306
43.23925391,3,1,130.8111676
23.87518838,2,1,52.4195085
62.38851827,1,1,62.53190298
68.05425439,3,1,206.5241517
89.36380638,2,1,181.6643984
33.11107729,4,1,136.4828467
66.23227205,2,1,136.5680721
49.75841863,2,1,104.3015414
50.05763741,0,1,4.119782571
93.92973782,3,1,281.929039
94.83846506,0,1,2.081555783
86.70858783,0,1,0.9709113042
88.67077739,0,1,1.119608639
63.61348514,0,1,2.347755657
70.41780813,3,1,215.526144
84.64027061,1,1,85.88783591
35.81430643,3,1,107.9564496
87.42093369,3,1,262.9979744
44.20225131,3,1,134.4133634
82.43993451,2,1,167.2313223
53.98943193,2,1,109.0908419
51.45614082,1,1,54.4524615
47.44185115,4,1,191.8272111
38.11043223,4,1,155.275778
53.56543599,4,1,218.4463789
